visit_id,ship_id,name_as_written,date_from,date_to,date_confidence,anchorage,region,flag,flag_basis,purpose,outcome,visit_type,n_records,excerpt,citations,sources_disagree,status
,santiago,Santiago,1775-03-16,1775-03-16,exact,San Blas,baja,spain,stated,exploration,departed,port-call,1,"Departed San Blas 16 Mar 1775: Santiago (Hezeta), Sonora, San Carlos — the Bucareli expedition vs Russian encroachment","[{""type"": ""published-primary"", ""ref"": ""Sierra, 'Account of the Hezeta Expedition' (1930, CHSQ 9:3, ed. Wagner)"", ""note"": ""Departed San Blas 16 Mar 1775: Santiago (Hezeta), Sonora, San Carlos — the Bucareli expedi""}]",,reviewed
,sonora,Sonora,1775-03-16,1775-03-16,exact,San Blas,baja,spain,stated,exploration,departed,port-call,1,Departed San Blas with the Santiago; Ayala then Bodega y Quadra commanding,"[{""type"": ""published-primary"", ""ref"": ""Sierra, 'Account of the Hezeta Expedition' (1930, CHSQ 9:3, ed. Wagner)"", ""note"": ""Departed San Blas with the Santiago; Ayala then Bodega y Quadra commanding""}]",,reviewed
,santiago,Santiago,1775-06-09,1775-06-19,exact,Trinidad,alta,spain,stated,exploration,arrived,port-call,1,Anchored Trinidad Bay 9 June (first European contact with the Yurok at Tsurai); possession ceremony on Trinidad Head 11 ,"[{""type"": ""published-primary"", ""ref"": ""Sierra, 'Account of the Hezeta Expedition' (1930, CHSQ 9:3, ed. Wagner)"", ""note"": ""Anchored Trinidad Bay 9 June (first European contact with the Yurok at Tsurai); possession""}]",,reviewed
,sonora,Sonora,1775-06-09,1775-06-19,exact,Trinidad,alta,spain,stated,exploration,arrived,port-call,1,"The Sonora found the anchorage 9 June; shared the Trinidad possession, watering, and the Tortolas excursion","[{""type"": ""published-primary"", ""ref"": ""Sierra, 'Account of the Hezeta Expedition' (1930, CHSQ 9:3, ed. Wagner)"", ""note"": ""The Sonora found the anchorage 9 June; shared the Trinidad possession, watering, and the T""}]",,reviewed
,santiago,Santiago,1775-10-07,1775-10-07,exact,Monterey,alta,spain,stated,exploration,arrived,port-call,1,The ships reunited at Monterey 7 Oct 1775 after the northern cruises (Hezeta to 49°; the Sonora to 58°),"[{""type"": ""published-primary"", ""ref"": ""Sierra, 'Account of the Hezeta Expedition' (1930, CHSQ 9:3, ed. Wagner)"", ""note"": ""The ships reunited at Monterey 7 Oct 1775 after the northern cruises (Hezeta to 49°; the S""}]",,reviewed
,sonora,Sonora,1775-10-07,1775-10-07,exact,Monterey,alta,spain,stated,exploration,arrived,port-call,1,"Bodega y Quadra rejoins at Monterey, 7 Oct 1775","[{""type"": ""published-primary"", ""ref"": ""Sierra, 'Account of the Hezeta Expedition' (1930, CHSQ 9:3, ed. Wagner)"", ""note"": ""Bodega y Quadra rejoins at Monterey, 7 Oct 1775""}]",,reviewed
,(unnamed vessel),,1793,1793,year,Trinidad,alta,spain,attested/inferred,exploration,arrived,port-call,1,"Martinez y Zayas surveyed/charted Trinidad Bay, 1793 (his chart reproduced in Wagner's ed., p. 219) — VESSEL NAME PENDIN","[{""type"": ""published-primary"", ""ref"": ""Sierra, 'Account of the Hezeta Expedition' (1930, CHSQ 9:3, ed. Wagner)"", ""note"": ""Martinez y Zayas surveyed/charted Trinidad Bay, 1793 (his chart reproduced in Wagner's ed.""}]",,reviewed
,san carlos,San Carlos,1775-08-05,1775-09-18,exact,San Francisco,alta,spain,stated,exploration,arrived,port-call,1,FIRST SHIP INTO SAN FRANCISCO BAY: the paquebot San Carlos (Ayala; pilots Canizares & Aguirre) anchored inside the night of 5 Aug 1775; six-week survey,"[{""type"": ""published-secondary"", ""ref"": ""Bancroft, History of California I, ch. — Ayala 1775"", ""note"": ""first ship to enter SF Bay; survey by Canizares; departed mid-Sept""}]",,reviewed
,kodiak,[Coniach/Goosebfh — Savage garbles],1808-12-28,1809-08-18,exact,Bodega,alta,russia,stated,otter,deserters,resident,1,"KUSKOV'S KODIAK AT BODEGA, 28 Dec 1808 – 18 Aug 1809 (capt. Petrov; 130 hunters; 2,350 otter): the Spanish knew only 'a Russian frigate anchored at Bodega' (deserters, Feb 1809)","[{""type"": ""ca-record"", ""ca"": ""12"", ""doc"": ""324b"", ""note"": ""Arguello's 16 Feb 1809 intelligence: two Anglo-American deserters from 'a Russian frigate anchored at Bodega' (leaf-verified record; ship name garbled)""}, {""type"": ""attested-secondary"", ""ref"": ""Bolkhovitinov (Istoriia Russkoi Ameriki) / Gibson-Istomin: Kuskov’s Kodiak expedition wintered at Bodega, 1808-09"", ""note"": ""the Russian side names the vessel the Spanish report could not""}, {""type"": ""published-secondary"", ""ref"": ""Ogden 1941, appendix, s.v. 'Kodiak, 1808-1809'"", ""note"": ""40 crew, 130 NW Coast hunters, 20 women; capt. Petrov, Kuskov commanding; 2,350 otter; Dec 28-Aug 18 1809 at Bodega Bay""}]",the Spanish record cannot name the ship (Savage garble 'Coniach'); identification from the Russian side — the two-archive join,reviewed
,boussole,Boussole,1786-09-14,1786-09-24,exact,Monterey,alta,france,stated,exploration,arrived,port-call,1,"LA PÉROUSE AT MONTEREY, 14–24 Sept 1786: the first foreign visit to Spanish California; Fages claims a coast without northern limit; the otter-trade r","[{""type"": ""published-primary"", ""ref"": ""La Pérouse, Voyage Round the World (1799 trans.), chs. X–XI"", ""note"": ""vault: laperouse-voyage-round-world-1799 (full text on disk)""}]",,reviewed
