ship_id,name_variants,flag_guess,first_seen,last_seen,n_visits,status
activa,Activa (1),spain,1792,1793,1,draft
activo,Activo (24),spain,1793,1805,24,draft
actwo,Actwo (3),,1805,1805,3,draft
actwwo,Actwwo (5),,1807,1807,5,draft
adela,Adela (1),,1837,1837,1,draft
admittance,Admittance (7),,1843,1847,7,draft
aguila,Águila (7),usa,1822,1829,7,draft
alabama,Alabama (1),usa,1829,1829,1,draft
albatross,Albatross (6),usa,1810,1816,6,draft
alciope,Alciope (8),,1840,1840,8,draft
alert,Alerta (3); Alert (3),usa,1837,1842,5,draft
alexander,Alexander (11); ALEXANDER (3),usa,1803,1810,12,draft
alford,Alford (1),,1846,1847,1,draft
america,America (1),,1846,1846,1,draft
american,American (1),,1832,1834,1,draft
amethyst,Amethyst (1),,1812,1812,1,draft
amies,Amies (1),usa,1827,1829,1,draft
anais,Anais (1),,1847,1847,1,draft
andes,Andes (2),usa,1829,1829,2,draft
angola,Angola (1),usa,1846,1847,1,draft
anita,Anita (1),usa,1847,1847,1,draft
ann,Ann (4),britain,1823,1841,4,draft
antonio,Antonio (1),britain,1769,1823,32,draft
antonita,Antonita (1),,1847,1847,1,draft
apoho,Apoho (1),,1825,1828,1,draft
apollon,Apolo (4); Apollo (2),russia,1822,1825,6,draft
apolonia,Apolonia (1),usa,1823,1823,1,draft
aquatic,Aquatic (1),britain,1830,1830,1,draft
aquiles,Aquiles (2),,1825,1829,2,draft
aranzazu,Aránzazu (27); Aranzazu (16); Aranzazú (12),spain,1784,1801,52,draft
argosy,Argosy (1),russia,1825,1826,1,draft
ariel,Ariel (1),,1848,1848,1,draft
asia,Asia (10),spain,1825,1829,10,draft
aspiroz,Aspiroz (1),britain,1821,1821,1,draft
astrolabe,Astrolabe (1),france,1786,1786,1,draft
atala,Atala (2),usa,1815,1816,2,draft
avon,Avon (6),,1817,1835,6,draft
ayacucho,Ayacucho (10),spain,1830,1839,10,draft
baihtl,Baihtl (1),russia,1845,1845,1,draft
baikal,Baikal (11); Vaycal (1); Baykal (1); Bagol (1),russia,1825,1840,13,draft
bajio,Bajio (1),,1842,1845,1,draft
balavcfi,Balavcfi (1),,1832,1833,1,draft
barnstable,Barnstable (6),usa,1842,1846,6,draft
becket,Becket (1),,1824,1824,1,draft
betsey of london,Betsey of London (1),britain,1799,1799,1,draft
betsy,Betsy (4),usa,1800,1807,4,draft
bolivar,Bolivar (2),usa,1832,1844,2,draft
bordeaux packet,Bordeaux Packet (3),,1817,1817,3,draft
bordelais,Bordelais (4),france,1815,1818,4,draft
boussole,Boussole (1),france,1786,1786,1,draft
bowditch,Bowditch (1),usa,1847,1847,1,draft
boxana,Boxana (1),usa,1832,1832,1,draft
brayttnza,Brayttnza (1),,1841,1841,1,draft
bremen,Bremen (1),,1843,1844,1,draft
brillante,Brillante (1),,1846,1846,1,draft
brookline,Brookline (3),usa,1829,1830,3,draft
brooklyn,Brooklyn (10),usa,1829,1847,10,draft
bruja,Bruja (1),russia,1834,1834,1,draft
buldakov,Buldacoff (2); Buldakoff (2); Buldakov (2); Bucklakoff (1),russia,1822,1824,7,draft
bull,Bull (1),,1845,1845,1,draft
butterworth,Butterworth (2),britain,1793,1793,2,draft
caauifrornia,CaAuIFrorniA (7),,1823,1823,7,draft
cadiac,Cadiac (1),,1827,1827,1,draft
caledonia,Caledonia (1),,1833,1833,1,draft
califa,Califa (1),usa,1833,1833,1,draft
califorma,Califorma (5),,1845,1846,5,draft
california,California (4),usa,1831,1848,4,draft
californio,Californio (2),spain,1785,1800,2,draft
caminante,Caminante (1),,1817,1818,2,draft
cariotide,Cariótide (1),britain,1841,1841,1,draft
carmen,Carmen (1),,1809,1809,1,draft
caroline,Caroline (2),usa,1843,1846,2,draft
catalina,Catalina (8); CATALINA (1),spain,1830,1842,9,draft
catnlina,Catnlina (1),mexico,1841,1844,1,draft
cazadora,Cazadora (2),britain,1817,1817,2,draft
chalcedony,Chalcedony (2),usa,1830,1835,2,draft
charles,Charles (2),usa,1826,1847,2,draft
charon,Charon (1),,1812,1812,1,draft
chatham,Chatham (4),britain,1792,1795,4,draft
chato,Chato (1),mexico,1841,1843,1,draft
chirikov,Chirikov (4),russia,1811,1816,4,draft
chirtkov,Chirtkov (4),,1817,1817,4,draft
clara,Clara (1),,1769,1840,14,draft
clarion,Clarion (1),usa,1818,1818,1,draft
clarita,Clarita (5),spain,1840,1845,5,draft
claudine,Claudine (1),britain,1822,1822,1,draft
clementina,Clementina (1),,1839,1839,1,draft
clementine,Clementine (2),,1837,1837,2,draft
cleusa,Cleusa (1),,1820,1820,1,draft
clio,Clio (1),usa,1828,1828,1,draft
columbia,Columbia (5),usa,1815,1817,5,draft
columhiw,Columhiw (1),mexico,1841,1841,1,draft
cometa,Cometa (1),usa,1827,1827,1,draft
comete,Comète (1),france,1827,1827,1,draft
concepcion,Concepción (93),spain,1775,1808,93,draft
congreso mejicano,Congreso Mejicano (1),,1827,1827,1,draft
conrtanlc,Conrtanlc (1),,1841,1845,1,draft
consecuencia,Consecuencia (1),,1818,1818,1,draft
constancia,Constancia (1),,1824,1824,1,draft
constante,Constante (6),,1825,1825,6,draft
constantine,Constantine (2),russia,1841,1846,2,draft
convoy,Convoy (7),russia,1830,1833,7,draft
copia,Copia (1),usa,1847,1847,1,draft
cora,Cora (1),usa,1828,1828,1,draft
corea,Corea (1),usa,1847,1847,1,draft
corsair,Corsair (1),usa,1841,1843,1,draft
corsario,Corsario (1),russia,1839,1839,1,draft
cossack,Cosak (7); Cossack (4),usa,1815,1823,10,draft
courier,Courier (4),usa,1825,1828,4,draft
covington,Covington (1),usa,1846,1848,1,draft
cowlitz,Cowlitz (1),usa,1841,1841,1,draft
crusader,Crusader (1),,1832,1832,1,draft
curacoa,Curacoa (1),britain,1841,1841,1,draft
cyrus,Cyrus (1),usa,1830,1830,1,draft
daedalus,Daedalus (1),britain,1792,1793,1,draft
dale,Dale (1),,1842,1843,1,draft
danube,Danube (3),usa,1829,1830,3,draft
descubierta,Descubierta (4); La Descubierta (2),spain,1792,1821,6,draft
dhualle,Dhualle (2),,1829,1829,2,draft
diana,Diana (3),usa,1829,1836,3,draft
diga,Diga (1),russia,1823,1823,1,draft
discovery,Discovery (5),britain,1770,1794,7,draft
don,Don (1),,1830,1830,1,draft
don quijote,Don Quijote (2),spain,1839,1845,2,draft
don quixote,Don Quixote (11),,1834,1836,11,draft
dos hermanos,Dos Hermanos (1),usa,1829,1829,1,draft
